sample_id,species,tip_radius_mu,base_radius_mu,sharpness_mu,compliance_scale,appendage_length_scale,eps_diffusivity,capture_rate,stable_fraction
0,E. coli,0.2809299275037024,1.2767888389566842,2.014807137777856,0.9393141503662946,0.9792254527380002,0.1450654494339547,0.6159641117731073,0.15328277969465995
0,S. aureus,0.2809299275037024,1.2767888389566842,2.014807137777856,0.9393141503662946,0.9792254527380002,0.1450654494339547,0.6159641117731073,0.29444728656803437
0,P. aeruginosa,0.2809299275037024,1.2767888389566842,2.014807137777856,0.9393141503662946,0.9792254527380002,0.1450654494339547,0.6159641117731073,0.17932305685435135
1,E. coli,0.1145043707099809,1.1008694181673961,2.3013254800729674,1.0753448595327613,1.7233981379295038,0.09363946979089013,0.5164772562491671,0.18269058819921855
1,S. aureus,0.1145043707099809,1.1008694181673961,2.3013254800729674,1.0753448595327613,1.7233981379295038,0.09363946979089013,0.5164772562491671,0.3688619663432466
1,P. aeruginosa,0.1145043707099809,1.1008694181673961,2.3013254800729674,1.0753448595327613,1.7233981379295038,0.09363946979089013,0.5164772562491671,0.2967110389332877
2,E. coli,0.2908151744752775,1.5082376153609918,2.551823684446573,0.8200187732070137,0.8066412395614615,0.15981997306328646,0.6548585375243028,0.1134759897154888
2,S. aureus,0.2908151744752775,1.5082376153609918,2.551823684446573,0.8200187732070137,0.8066412395614615,0.15981997306328646,0.6548585375243028,0.19596791167676103
2,P. aeruginosa,0.2908151744752775,1.5082376153609918,2.551823684446573,0.8200187732070137,0.8066412395614615,0.15981997306328646,0.6548585375243028,0.12502516849018253
3,E. coli,0.2131975513514182,1.9321437895124411,2.768393878360285,0.7592897137240292,1.0780570174937911,0.13278802885100316,0.7072883924262797,0.09253229286778242
3,S. aureus,0.2131975513514182,1.9321437895124411,2.768393878360285,0.7592897137240292,1.0780570174937911,0.13278802885100316,0.7072883924262797,0.10650263668276248
3,P. aeruginosa,0.2131975513514182,1.9321437895124411,2.768393878360285,0.7592897137240292,1.0780570174937911,0.13278802885100316,0.7072883924262797,0.09447687566358737
4,E. coli,0.13400763140363686,1.4515070817249198,1.8237726479756309,1.2454589207392208,1.1556919613227583,0.1390489280131204,0.6660271505553061,0.13736595497633478
4,S. aureus,0.13400763140363686,1.4515070817249198,1.8237726479756309,1.2454589207392208,1.1556919613227583,0.1390489280131204,0.6660271505553061,0.26167533108644087
4,P. aeruginosa,0.13400763140363686,1.4515070817249198,1.8237726479756309,1.2454589207392208,1.1556919613227583,0.1390489280131204,0.6660271505553061,0.15643076669634298
5,E. coli,0.2018250941554157,1.1627054619156083,3.129056827073213,1.329778192481508,1.33955012811376,0.1995069103251812,0.6879117747369723,0.19455505672765178
5,S. aureus,0.2018250941554157,1.1627054619156083,3.129056827073213,1.329778192481508,1.33955012811376,0.1995069103251812,0.6879117747369723,0.38433421796390316
5,P. aeruginosa,0.2018250941554157,1.1627054619156083,3.129056827073213,1.329778192481508,1.33955012811376,0.1995069103251812,0.6879117747369723,0.26351576464201654
6,E. coli,0.1189936640937973,1.5947538289314636,1.750970662869596,0.8575054556686523,0.7533664001522375,0.09827340302195912,0.7356567653100989,0.12388692016709275
6,S. aureus,0.1189936640937973,1.5947538289314636,1.750970662869596,0.8575054556686523,0.7533664001522375,0.09827340302195912,0.7356567653100989,0.21258678987211238
6,P. aeruginosa,0.1189936640937973,1.5947538289314636,1.750970662869596,0.8575054556686523,0.7533664001522375,0.09827340302195912,0.7356567653100989,0.13840742203068185
7,E. coli,0.24935663510264378,1.369592380019736,2.5838560642724278,0.9254772607046022,0.6923883968503274,0.1060272654238839,0.41073538593920156,0.11984443039409155
7,S. aureus,0.24935663510264378,1.369592380019736,2.5838560642724278,0.9254772607046022,0.6923883968503274,0.1060272654238839,0.41073538593920156,0.21239655444929684
7,P. aeruginosa,0.24935663510264378,1.369592380019736,2.5838560642724278,0.9254772607046022,0.6923883968503274,0.1060272654238839,0.41073538593920156,0.13326303016309973
8,E. coli,0.1427637763622388,1.8562807205933356,2.807274240835765,1.3116328416521847,1.662383313490699,0.17288942945665917,0.3855685013443476,0.09400883356797395
8,S. aureus,0.1427637763622388,1.8562807205933356,2.807274240835765,1.3116328416521847,1.662383313490699,0.17288942945665917,0.3855685013443476,0.10533985905328537
8,P. aeruginosa,0.1427637763622388,1.8562807205933356,2.807274240835765,1.3116328416521847,1.662383313490699,0.17288942945665917,0.3855685013443476,0.09661657197161755
9,E. coli,0.1667064931770066,1.8242961559612225,2.9362316464712253,1.099199522766158,0.6568031610821627,0.1912475775707967,0.4511125385073838,0.09368802964568375
9,S. aureus,0.1667064931770066,1.8242961559612225,2.9362316464712253,1.099199522766158,0.6568031610821627,0.1912475775707967,0.4511125385073838,0.10981158317516607
9,P. aeruginosa,0.1667064931770066,1.8242961559612225,2.9362316464712253,1.099199522766158,0.6568031610821627,0.1912475775707967,0.4511125385073838,0.09450842311337537
10,E. coli,0.26210868532019066,1.3324591945267152,2.2327916583031318,0.7325202783785103,1.7488348948082906,0.08078393124020236,0.6177330585650592,0.13049402214291375
10,S. aureus,0.26210868532019066,1.3324591945267152,2.2327916583031318,0.7325202783785103,1.7488348948082906,0.08078393124020236,0.6177330585650592,0.28033579921143836
10,P. aeruginosa,0.26210868532019066,1.3324591945267152,2.2327916583031318,0.7325202783785103,1.7488348948082906,0.08078393124020236,0.6177330585650592,0.14815899061129184
11,E. coli,0.09110004640674067,1.6697866405574966,1.698164212524105,1.1284429959913833,1.570621003004206,0.11730634051952515,0.4950243778115909,0.09995208580864835
11,S. aureus,0.09110004640674067,1.6697866405574966,1.698164212524105,1.1284429959913833,1.570621003004206,0.11730634051952515,0.4950243778115909,0.13499584134820375
11,P. aeruginosa,0.09110004640674067,1.6697866405574966,1.698164212524105,1.1284429959913833,1.570621003004206,0.11730634051952515,0.4950243778115909,0.1123544733568818
12,E. coli,0.23217110769240878,1.6656434899543016,2.054656405563027,0.9986059523577508,1.244293664296488,0.1743097637451855,0.5314994319824975,0.10060883030018555
12,S. aureus,0.23217110769240878,1.6656434899543016,2.054656405563027,0.9986059523577508,1.244293664296488,0.1743097637451855,0.5314994319824975,0.16519375623606475
12,P. aeruginosa,0.23217110769240878,1.6656434899543016,2.054656405563027,0.9986059523577508,1.244293664296488,0.1743097637451855,0.5314994319824975,0.12113518164379389
13,E. coli,0.2748256158535913,1.4158289716082404,3.248547753640729,0.78645480302315,1.4361998163335303,0.1830411553958189,0.4210170007651718,0.1164164897275331
13,S. aureus,0.2748256158535913,1.4158289716082404,3.248547753640729,0.78645480302315,1.4361998163335303,0.1830411553958189,0.4210170007651718,0.21927721844582404
13,P. aeruginosa,0.2748256158535913,1.4158289716082404,3.248547753640729,0.78645480302315,1.4361998163335303,0.1830411553958189,0.4210170007651718,0.15874343420062753
14,E. coli,0.1589872128522156,1.7169044931938542,1.608669500471394,1.1675059390459914,1.5192287165205807,0.15068211601781983,0.46368163528207573,0.0983891897183961
14,S. aureus,0.1589872128522156,1.7169044931938542,1.608669500471394,1.1675059390459914,1.5192287165205807,0.15068211601781983,0.46368163528207573,0.1375667554353233
14,P. aeruginosa,0.1589872128522156,1.7169044931938542,1.608669500471394,1.1675059390459914,1.5192287165205807,0.15068211601781983,0.46368163528207573,0.10704283895563341
15,E. coli,0.18248325685848732,1.8035174855405554,1.4262978230130114,1.3864031940107777,0.8723988816502217,0.20503426281335063,0.5828756766419512,0.09650493758311772
15,S. aureus,0.18248325685848732,1.8035174855405554,1.4262978230130114,1.3864031940107777,0.8723988816502217,0.20503426281335063,0.5828756766419512,0.1265889358623055
15,P. aeruginosa,0.18248325685848732,1.8035174855405554,1.4262978230130114,1.3864031940107777,0.8723988816502217,0.20503426281335063,0.5828756766419512,0.1001488775923286
16,E. coli,0.2218718421360148,1.5292221390870322,2.985655256788946,1.2095902868440715,1.2700302329000488,0.12632149802304862,0.35626803441295024,0.10051902373622969
16,S. aureus,0.2218718421360148,1.5292221390870322,2.985655256788946,1.2095902868440715,1.2700302329000488,0.12632149802304862,0.35626803441295024,0.15437690521024428
16,P. aeruginosa,0.2218718421360148,1.5292221390870322,2.985655256788946,1.2095902868440715,1.2700302329000488,0.12632149802304862,0.35626803441295024,0.12271519455287329
17,E. coli,0.09500962581636442,1.1961526694047107,2.3773171867517506,1.020222815384911,1.010371198246698,0.21252735396888695,0.5511600037455598,0.18190016635956407
17,S. aureus,0.09500962581636442,1.1961526694047107,2.3773171867517506,1.020222815384911,1.010371198246698,0.21252735396888695,0.5511600037455598,0.35007869315123236
